Sample,Voltage
971,-1.0490775756722357e-13
972,-1.9559685870708702e-14
973,1.4402712930864098e-13
974,-2.6849457274657322e-13
975,-6.1785334701958614e-14
976,-6.2682108735973654e-14
977,1.8714955217390593e-13
978,-3.1161699561183818e-13
979,-1.8662911836693659e-14
980,-1.0580453160123861e-13
981,2.3027197503917089e-13
982,1.0000793240936098e-13
983,2.4459511028571293e-14
984,-1.4892695446650357e-13
985,2.7339439790443584e-13
986,5.6885509544096026e-14
987,6.7581933893836241e-14
988,-1.9204937733176852e-13
989,3.1651682076970079e-13
990,1.3763086678831071e-14
991,1.1070435675910119e-13
992,-2.3517180019703345e-13
993,-9.510810725149839e-14
994,-2.9359336186433883e-14
995,1.5382677962436616e-13
996,-2.782942230622984e-13
997,-5.1985684386233432e-14
998,-7.2481759051698829e-14
999,1.9694920248963111e-13
1000,-3.2141664592756335e-13
1001,-8.8632615209684807e-15
1002,-1.1560418191696379e-13
1003,2.4007162535489606e-13
1004,9.0208282093635803e-14
1005,3.4259161344296471e-14
1006,-1.5872660478222875e-13
1007,2.8319404822016101e-13
1008,4.7085859228370845e-14
1009,7.7381584209561429e-14
1010,-2.018490276474937e-13
1011,3.2631647108542596e-13
1012,3.9634363631058916e-15
1013,1.2050400707482638e-13
1014,-2.4497145051275862e-13
1015,-8.5308456935773203e-14
1016,-3.9158986502159059e-14
1017,1.6362642994009133e-13
1018,-2.8809387337802358e-13
1019,-4.2186034070508257e-14
1020,-8.2281409367424017e-14
1021,2.0674885280535628e-13
1022,-3.3121629624328853e-13
1023,9.3638879475669758e-16
